time,Rn_air__Bqm3,Rn_gw_surf__Bqm3,Rn_gw_btm__Bqm3,Ra226_wat_surf__Bqm3,Ra226_wat_btm__Bqm3,Rn_wat_surf_ups__Bqm3,Rn_wat_surf_dws__Bqm3,Rn_wat_btm_ups__Bqm3,Rn_wat_btm_dws__Bqm3,q_surf_ups__m3d,q_surf_dws__m3d,q_btm_ups__m3d,q_btm_dws__m3d,a_box__m2,temp_wat__C,sal_wat_surf_ups,sal_wat_surf_dws,sal_wat_btm_ups,sal_wat_btm_dws,wind__ms,d_box_surf__m,d_box_btm__m,f_dif__Bqm2hr,lambda__hr,temp_wat__K,v_box_surf__m3,v_box_btm__m3,Rn_wat_surf__Bqm3,Rn_wat_btm__Bqm3,sal_wat_surf,sal_wat_btm,q_vert_m3d,kw_air,f_Rn_atm__Bqm2hr,q_gw_surf__m3m2d,q_gw_btm__m3m2d,q_gw__m3m2d
2012-01-26T11:10:00Z,0.17,1900,1900,0.17,0.17,17.83,17.83,142.74,142.74,2,2,2,2,100,17.96,21.46,28,0.1,29.71,3,1000,1000,29.28,0.007521128261284129,291.10999999999996,100000,100000,17.83,142.74,24.73,14.905000000000001,-0.9988545246277205,0.23465488357302539,0.39048433248991765,0.008501889497578288,-0.3484967544796013,-0.339994864982023
2012-01-26T12:10:00Z,0.17,1900,1900,0.17,0.17,19.06,19.06,152.08,152.08,2,2,2,2,100,19.46,15.09,28,0.1,28.53,3,1000,1000,29.28,0.007521128261284129,292.60999999999996,100000,100000,19.06,152.08,21.545,14.315000000000001,-1.8867373036170991,0.2282995628602863,0.4287138300062889,0.009851907675653393,-0.3477188051951501,-0.33786689751949667
2012-01-26T13:10:00Z,0.17,1900,1900,0.17,0.17,19.47,19.47,132.7,132.7,2,2,2,2,100,19.74,13.56,28,0.1,29.6,3,1000,1000,29.28,0.007521128261284129,292.89,100000,100000,19.47,132.7,20.78,14.850000000000001,-2.1961977186311787,0.2273185286988445,0.44011629774561467,0.01005146656113166,-0.35069918824068774,-0.3406477216795561
2012-01-26T14:10:00Z,0.17,1900,1900,0.17,0.17,19.21,19.21,114.37,114.37,2,2,2,2,100,19.36,14.45,28,0.1,29.37,3,1000,1000,29.28,0.007521128261284129,292.51,100000,100000,19.21,114.37,21.225,14.735000000000001,-2.042970222389748,0.22929577462692888,0.4313320486324,0.009612011255134608,-0.353243923765096,-0.3436319125099614
2012-01-26T15:10:00Z,0.17,1900,1900,0.17,0.17,19.53,19.53,200.3,200.3,2,2,2,2,100,19.58,13.98,28,0.1,30.29,3,1000,1000,29.28,0.007521128261284129,292.72999999999996,100000,100000,19.53,200.3,20.990000000000002,15.195,-2.1897696212417026,0.22812353710777267,0.44023455098835096,0.010837431174811356,-0.3410355990818609,-0.33019816790704953
2012-01-26T16:10:00Z,0.17,1900,1900,0.17,0.17,19.7,19.7,104.99,104.99,2,2,2,2,100,20.01,13.18,28,0.1,30.31,3,1000,1000,29.28,0.007521128261284129,293.15999999999997,100000,100000,19.7,104.99,20.59,15.205,-2.3165298944900354,0.2257954417381557,0.4474432379262575,0.009913012726242468,-0.3547089687715011,-0.34479595604525864
2012-01-26T17:10:00Z,0.17,1900,1900,0.17,0.17,19.2,19.2,152.36,152.36,2,2,2,2,100,19.07,15.89,28,0.1,29.82,3,1000,1000,29.28,0.007521128261284129,292.21999999999997,100000,100000,19.2,152.36,21.945,14.96,-1.857361963190184,0.2304029832493983,0.42890814355630613,0.009858256097918561,-0.34765637294911367,-0.3377981168511951
2012-01-26T18:10:00Z,0.17,1900,1900,0.17,0.17,20.79,20.79,107.57,107.57,2,2,2,2,100,19.13,16.15,28,0.1,29.44,3,1000,1000,29.28,0.007521128261284129,292.28,100000,100000,20.79,107.57,22.075,14.770000000000001,-1.7913832199546489,0.22986738203871862,0.46499288991844767,0.010092786533757545,-0.35408890178370006,-0.3439961152499425
2012-01-26T19:10:00Z,0.17,1900,1900,0.17,0.17,18.83,18.83,93.05,93.05,2,2,2,2,100,19.2,12.82,28,0.1,29.56,3,1000,1000,29.28,0.007521128261284129,292.34999999999997,100000,100000,18.83,93.05,20.41,14.83,-2.305239179954442,0.23123741015598914,0.4215866406206914,0.009303529009161678,-0.35641325376220667,-0.34710972475304497
2012-01-26T20:10:00Z,0.17,1900,1900,0.17,0.17,19.3,19.3,113.02,113.02,2,2,2,2,100,19.25,10.91,28,0.1,29.98,3,1000,1000,29.28,0.007521128261284129,292.4,100000,100000,19.3,113.02,19.455,15.040000000000001,-2.6373456790123457,0.23195944467136875,0.43250917821707435,0.009919424543427393,-0.35373007817111785,-0.3438106536276905
2012-01-26T21:10:00Z,0.17,1900,1900,0.17,0.17,19.06,19.06,114.29,114.29,2,2,2,2,100,18.94,10.28,28,0.1,29.78,3,1000,1000,29.28,0.007521128261284129,292.09,100000,100000,19.06,114.29,19.14,14.940000000000001,-2.7136294027565087,0.23438509061750473,0.42478474959839113,0.009841462091013399,-0.35359317073570473,-0.34375170864469135
