Rad Mid Time,days,Avg Live Time,Tot Counts in Win-A,Cpm in Win-A,Cpm Uncert,Rn in Exchanger dpm/m3,Rn Exchngr Unc dpm/m3,Humidity,Rn in Air dpm/m3,Rn in Air Uncertainty,Water Level m,Cond surface,Water Temperature C,K Oswald Temp Con Factor,Rn in Water dpm/m3,Rn in Water Unc,Wind speed (m/s),user_Rn_atm__dpmm3,user_depth__m,user_Rn_ss__dpmm3,user_kin_visc__cm2s,user_mol_diff__cm2s
12-08-2008 16:25:00,0,27.9,32.43,1.1623656,0.2041123,4199.074288,734.3801379,9,393.83004,453.45108,1.2286868,0.2706667,23.296,0.2305617,968.1456409,169.3199216,2.0861867,800,1.3,3000,0.01004,0.000012
12-08-2008 16:55:00,0.0208333,27.9,61.074,2.1890323,0.280107,7911.126405,1009.149127,8,393.83004,453.45108,1.2273068,0.2713667,22.298,0.2370217,1875.108947,239.1902822,1.6391467,800,1.3,3000,0.01004,0.000012
12-08-2008 17:25:00,0.0416667,27.9,78.074,2.7983513,0.3167007,10114.2016,1141.458527,8,1028.38803,484.73109,1.2033484,0.273,20.8993333,0.2466384,2494.550858,281.5275451,1.4901333,800,1.3,3000,0.01004,0.000012
12-08-2008 17:55:00,0.0625,28,62.952,2.2482857,0.2833653,8125.365286,1020.930072,9,1662.94602,516.0111,1.1938072,0.273,19.1173333,0.2599122,2111.881839,265.3522152,1.9371733,800,1.3,3000,0.01004,0.000012
12-08-2008 18:25:00,0.0833333,28,84.132,3.0047143,0.3275839,10860.33504,1180.808309,7,2297.50401,547.29111,1.1864012,0.273,18.1026667,0.2680189,2910.774819,316.4789189,1.78816,800,1.3,3000,0.01004,0.000012
12-08-2008 18:55:00,0.1041667,28,74.052,2.6447143,0.3073338,9558.706375,1107.591364,7,2932.062,578.57112,1.1808984,0.2729667,17.368,0.274152,2620.538451,303.6483854,1.6391467,800,1.3,3000,0.01004,0.000012
12-08-2008 19:25:00,0.125,28,77.08,2.7528571,0.3135543,9949.711494,1130.082481,6,2270.51193,488.784615,1.1785333,0.2729,16.5573333,0.2811877,2797.736519,317.7652969,1.1921067,800,1.3,3000,0.01004,0.000012
12-08-2008 19:55:00,0.1458333,28,71.064,2.538,0.3010695,9172.86645,1084.94192,6,1608.96186,398.99811,1.1746539,0.2720667,15.8733333,0.2873512,2635.834353,311.759383,0.89408,800,1.3,3000,0.01004,0.000012
12-08-2008 20:25:00,0.1666667,28,67.068,2.3952857,0.2924823,8656.863658,1053.893797,6,947.41179,309.211605,1.1700961,0.2720667,15.334,0.2923628,2530.944968,308.11935,0.89408,800,1.3,3000,0.01004,0.000012
12-08-2008 20:55:00,0.1875,28,75.05,2.6803571,0.3093979,9687.577943,1115.054181,6,285.86172,219.4251,1.1686816,0.272,14.9766667,0.2957588,2865.186854,329.7871357,0.7450667,800,1.3,3000,0.01004,0.000012
12-08-2008 21:25:00,0.2083333,28,75.075,2.68125,0.3094494,9690.806189,1115.240487,5,285.86172,219.4251,1.1665387,0.272,14.774,0.2977122,2885.071609,332.0207424,1.1921067,800,1.3,3000,0.01004,0.000012
12-08-2008 21:55:00,0.2291667,28,81.94,2.9264286,0.3232883,10577.28246,1165.27681,5,285.86172,219.4251,1.1652507,0.272,14.7486667,0.2979578,3151.583977,347.2033331,1.34112,800,1.3,3000,0.01004,0.000012
12-08-2008 22:25:00,0.25,28,68.056,2.4305714,0.2946288,8784.443927,1061.654574,5,285.86172,219.4251,1.1629277,0.272,14.85,0.2969774,2608.781167,315.2873968,1.0430933,800,1.3,3000,0.01004,0.000012
12-08-2008 22:55:00,0.2708333,28,69.012,2.4647143,0.2966909,8907.892043,1069.110542,5,285.86172,219.4251,1.1598591,0.272,14.47,0.3006799,2678.4241,321.4600523,0.44704,800,1.3,3000,0.01004,0.000012
12-08-2008 23:25:00,0.2916667,28,69.012,2.4647143,0.2966909,8907.892043,1069.110542,5,279.87678,217.716375,1.156664,0.272,14.038,0.3049759,2716.6923,326.0529387,0.44704,800,1.3,3000,0.01004,0.000012
12-08-2008 23:55:00,0.3125,28,62.073,2.2168929,0.2813801,8011.860168,1013.752052,5,273.89184,216.00765,1.1551997,0.272,13.5733333,0.3097021,2481.289671,313.9611079,0.5960533,800,1.3,3000,0.01004,0.000012
12-09-2008 00:25:00,0.3333333,28,80.1,2.8607143,0.3196379,10339.68357,1152.078289,5,267.9069,214.298925,1.1516979,0.272,13.32,0.3123256,3229.348225,359.8235817,0.44704,800,1.3,3000,0.01004,0.000012
12-09-2008 00:55:00,0.3541667,28,57.057,2.03775,0.2697717,7364.144951,971.7805182,5,261.92196,212.5902,1.1509753,0.272,13.32,0.3123256,2300.011239,303.5119662,0.5960533,800,1.3,3000,0.01004,0.000012
12-09-2008 01:25:00,0.375,28,75.998,2.7142143,0.3113458,9809.99302,1122.097293,5,244.05294,210.822855,1.1513012,0.272,12.93,0.3164304,3104.180224,355.0657191,0.7450667,800,1.3,3000,0.01004,0.000012
12-09-2008 01:55:00,0.3958333,28,61.984,2.2137143,0.2811783,8000.367613,1013.022441,5,226.18392,209.05551,1.1536913,0.272,12.93,0.3164304,2531.559694,320.5511179,0.2980267,800,1.3,3000,0.01004,0.000012
12-09-2008 02:25:00,0.4166667,28,60.976,2.1777143,0.2788826,7870.204746,1004.722141,5,208.3149,207.288165,1.1580249,0.272,12.93,0.3164304,2490.372204,317.9246503,0.1490133,800,1.3,3000,0.01004,0.000012
